Frames#,score_overall,nose_score,nose_x,nose_y,leftEye_score,leftEye_x,leftEye_y,rightEye_score,rightEye_x,rightEye_y,leftEar_score,leftEar_x,leftEar_y,rightEar_score,rightEar_x,rightEar_y,leftShoulder_score,leftShoulder_x,leftShoulder_y,rightShoulder_score,rightShoulder_x,rightShoulder_y,leftElbow_score,leftElbow_x,leftElbow_y,rightElbow_score,rightElbow_x,rightElbow_y,leftWrist_score,leftWrist_x,leftWrist_y,rightWrist_score,rightWrist_x,rightWrist_y,leftHip_score,leftHip_x,leftHip_y,rightHip_score,rightHip_x,rightHip_y,leftKnee_score,leftKnee_x,leftKnee_y,rightKnee_score,rightKnee_x,rightKnee_y,leftAnkle_score,leftAnkle_x,leftAnkle_y,rightAnkle_score,rightAnkle_x,rightAnkle_y
16,0.545358439,0.97420764,138.6445898,124.2716136,0.953843236,142.0587303,134.8102348,0.998948097,144.6175435,109.1895629,0.591962934,133.31329,142.5717731,0.947631657,129.7431068,92.79198121,0.241910249,99.470352,135.2217077,0.564889252,92.70438929,123.4882544,0.736996889,74.72462401,172.2181502,0.604735494,73.46654085,177.3299977,0.294162512,93.06892995,120.1139567,0.978838682,67.29417208,77.16683491,0.243990362,39.02887504,59.50968882,0.127209544,16.19978353,59.8734553,0.296338141,76.89821317,68.3526939,0.472337157,78.93290735,69.97210518,0.157713145,93.93780236,133.8785868,0.085378468,95.85797294,118.6643283
17,0.547011165,0.979633808,138.2052951,124.5915872,0.879061759,142.5531806,134.6852567,0.998846769,143.9412404,109.6747596,0.585344553,134.1594979,143.8114832,0.941837549,129.5061349,93.25178244,0.414485246,99.11600368,126.0936037,0.221221536,94.85461289,121.3148603,0.873570681,77.10249273,173.8993494,0.588470101,0.700737028,230.164638,0.452666819,109.4819342,109.3150408,0.976138473,67.88418164,77.49305068,0.254702061,47.73073575,87.56091019,0.066397458,38.63699428,70.01253316,0.393530458,93.38449619,119.1543164,0.431467175,93.92645789,119.2800138,0.139708728,92.70742504,146.1251317,0.102106631,99.53157308,122.5333933
18,0.477649499,0.98170346,138.3824906,122.8390659,0.950274289,139.8216707,134.1756764,0.997831702,143.2672416,109.07674,0.454067379,133.0821093,137.4817611,0.93366456,127.3027002,93.78005277,0.14440909,99.95802366,125.8006959,0.139182597,98.98966624,123.504884,0.835523129,76.27474934,172.447429,0.487544,-4.059684839,232.1058881,0.425459832,99.70630584,124.0942352,0.990038991,68.86636455,80.29000614,0.267401934,41.81695793,64.66822478,0.048637807,89.75053156,116.2179112,0.216616899,75.16461966,68.09500819,0.172536463,74.02429093,71.99822244,0.045028806,93.640981,132.6850348,0.030120552,93.50001951,131.3727713
19,0.459251137,0.987021744,139.2552888,123.3615086,0.966466069,141.497469,133.4527397,0.998705268,143.8688334,109.052137,0.212973893,116.0722071,139.2989842,0.900220394,128.7378326,93.61006262,0.181837827,99.9762321,135.460484,0.15164566,99.16790413,120.1833158,0.817508876,74.8293454,173.9068352,0.560439229,1.658402727,227.7075531,0.207769543,103.3242504,113.9604425,0.97443229,69.45974514,79.66234833,0.348801643,43.66175886,65.84984102,0.064543277,8.356150271,141.2485004,0.195686251,74.63764776,69.53454178,0.196972221,73.97082382,70.93728055,0.021672666,132.6259656,133.5902631,0.020572484,93.52514679,134.6694196
20,0.521993504,0.962442636,138.9242817,123.2769097,0.979851127,142.3657074,136.7980454,0.999409437,143.1934325,108.7034395,0.70942843,133.673655,147.2072995,0.773685932,129.2797821,93.51037034,0.073959172,99.76979459,117.5613125,0.324451119,96.7061315,123.4828291,0.847981095,73.00258832,173.810642,0.667316675,71.48513699,176.8739515,0.758001626,97.83560344,122.091831,0.973955035,68.43963356,75.68417896,0.128550589,35.47753114,59.93002521,0.08267957,38.30947705,73.09302093,0.363662541,76.3805619,72.89981761,0.194333792,78.61845057,72.99753482,0.017101288,95.01840351,133.9247328,0.017079502,92.25004999,139.8474319
21,0.652519287,0.982048035,138.443096,124.0512348,0.979274154,143.6892117,136.1249,0.999782562,143.5439221,108.3853557,0.284630239,130.889123,143.3897448,0.946927309,129.8954188,91.61251073,0.853890479,93.95003072,142.7258895,0.930734277,93.52380569,114.0191948,0.918442488,71.25525466,174.5580232,0.312390924,68.05164199,177.2581392,0.90385747,90.77603801,135.6315958,0.953056335,65.108129,69.69213288,0.396329165,81.1738013,140.714951,0.329319239,85.74282147,131.262777,0.395207852,72.71261265,178.9553585,0.307740748,69.33351133,69.38299782,0.339470506,84.82937588,130.699504,0.259726107,85.54572288,129.3260865
22,0.598004576,0.987338781,140.3401388,125.3574268,0.980371952,143.2631574,135.1516903,0.999672353,144.6634822,108.6687295,0.275662184,124.1167535,151.1909917,0.990130663,125.7633403,92.20048426,0.625043094,85.14374122,146.0345589,0.960649788,86.93294759,105.534159,0.6008389,64.25219818,180.2347651,0.731863141,65.65667427,179.8741076,0.772065103,79.0323497,138.0052766,0.381067395,69.355548,68.50724924,0.0721488,43.7048416,125.8408313,0.083371967,60.3361216,89.8869699,0.767571807,76.45415155,66.8712937,0.529049814,66.83351743,181.6451847,0.286404908,68.33800279,69.18491778,0.122827142,77.98263645,140.1495933
23,0.432625574,0.991332293,137.598339,125.0513396,0.99007529,141.0961762,135.8671046,0.999792337,143.4305141,109.5928795,0.423797816,124.947368,147.0048304,0.971657395,128.3851241,92.71146662,0.53391552,95.12913546,130.6726089,0.348787129,92.29924996,107.1784659,0.488644898,73.06728406,112.8402973,0.164234936,-8.668513113,27.27443967,0.516733468,104.3142727,119.8103689,0.534010589,51.36752887,56.79283952,0.080120921,8.889024523,57.48750341,0.074227214,2.056372329,62.86505881,0.05967164,55.5315743,62.57223636,0.036126673,57.26669788,184.5822361,0.079424471,52.00125819,60.70656918,0.062082171,50.68349317,57.01692464
24,0.471294308,0.991653919,136.4153573,125.969223,0.989493966,140.4906708,135.9020219,0.999790192,143.86353,110.4451223,0.424115598,128.4866451,146.8737686,0.989265442,127.5726875,92.64850821,0.337765276,54.25181414,180.2594657,0.144712687,96.43755852,110.9142746,0.880980313,80.76955198,107.6543603,0.239665478,-5.08602109,34.76825843,0.764407694,103.4570556,117.1616534,0.505904794,46.94485897,57.29501331,0.193324119,15.97164616,84.10378141,0.121239722,6.331172186,74.46759666,0.040259391,49.52417267,62.35447878,0.076841056,20.32851239,85.54632637,0.153587639,48.85101814,58.67049733,0.158995956,49.13768983,54.94384461
25,0.462603613,0.990293264,135.8839902,125.3165355,0.990473688,141.2287497,137.4027461,0.99990499,143.3537424,110.6940299,0.317076921,130.6197331,143.460701,0.969005764,125.5452169,93.65943937,0.199898809,63.95759573,178.2090258,0.63439095,64.34268566,79.09795373,0.961873889,79.53908323,107.2873264,0.230947644,53.64548587,73.39893736,0.876887083,104.6975217,119.2056926,0.402408928,15.01409981,46.01706973,0.079614997,33.64052686,211.3390732,0.123995841,25.87513594,99.72846442,0.021864235,55.07420534,134.9539272,0.00757587,77.68857044,73.33295539,0.029087126,131.3390123,124.0103313,0.02896142,139.9408942,139.7802673
26,0.427897832,0.995185375,136.9215726,124.7142488,0.997633815,140.6477499,137.3008471,0.999952674,143.3442084,110.0872079,0.507115781,131.6149735,144.5236179,0.992620587,127.5067543,92.97194425,0.303356737,99.38595432,135.1170656,0.196998239,79.35068957,73.34951184,0.959605575,81.84614203,105.7034298,0.039374709,5.328137497,48.06762543,0.691539466,43.92077042,183.9447273,0.210036784,12.97430031,48.14212337,0.138833672,41.29193671,214.5107922,0.130742162,54.15918091,139.9496601,0.042860389,51.10272316,133.3294076,0.013014078,56.77522847,170.8788331,0.020290524,12.56330054,45.11964415,0.035102576,11.17248307,47.81181116
27,0.449461022,0.995864034,137.5268097,125.4757969,0.998146355,140.1251365,137.0943059,0.999826729,144.5488184,110.094779,0.608198643,131.5026505,145.5135548,0.948973477,127.4544149,93.12943781,0.25208354,70.395075,64.9165228,0.339487493,82.53280202,70.89912024,0.968169212,84.04045115,108.1474207,0.070420802,131.5809584,145.4794178,0.889926791,103.2975748,118.3242504,0.438112587,-6.36627845,205.5817679,0.029693544,42.91626739,135.4023047,0.038770616,17.29849712,222.9822341,0.016315609,-8.807062156,31.25552288,0.00475201,50.06524132,175.4133261,0.016811103,146.630457,125.5092024,0.025284827,133.8266376,141.4342911
28,0.437156896,0.986312091,136.8469345,126.4410576,0.987965405,142.4876985,137.1743572,0.999704957,144.6715288,111.3854386,0.652372956,129.981566,145.095035,0.985072732,127.162836,93.90261685,0.411139905,68.48034805,186.7991914,0.169169873,101.1606098,115.4691645,0.993792653,81.68010812,108.590824,0.065321714,107.6586152,110.3415408,0.811348855,104.8144775,119.8447619,0.055689216,-9.758702348,201.2355405,0.093596846,46.55777873,143.0345003,0.033329636,49.10196788,137.1458772,0.044043958,36.89868865,57.15161956,0.042931139,38.2549584,57.50853425,0.092435271,134.6338561,134.8183301,0.007440031,37.35639898,55.87129248
29,0.434274652,0.977365851,136.6362603,126.9023218,0.983575642,141.69027,136.6023306,0.998990417,144.2813061,113.1303156,0.487154096,132.2117251,144.1496713,0.983753383,126.6633627,93.9340229,0.379267097,63.6057772,64.50402573,0.216134161,69.22069459,63.9824487,0.989265919,83.51828281,108.5130647,0.036819786,109.3395219,109.4861282,0.818159997,104.5243616,118.2545256,0.236069739,-9.115830706,205.6941275,0.112497598,50.89571568,163.5571381,0.048547477,49.22889357,139.9948551,0.033800691,37.81018356,54.22187719,0.01280719,34.51747023,54.22564446,0.056214839,4.267969024,44.94807516,0.012245208,2.459061107,46.64675747
30,0.451892786,0.977022052,137.4292267,126.0092121,0.987680197,141.8106883,138.1326321,0.999333382,144.1790901,113.426503,0.343227744,124.9115973,144.348495,0.93633604,127.8159869,94.57451867,0.411420375,105.5169076,123.1486277,0.245445698,71.3184691,66.84424011,0.991115689,84.08549981,107.1021209,0.053628415,125.9609692,137.6292574,0.956822515,99.08247015,119.5442708,0.551796019,-2.391961678,205.0518639,0.120882303,44.80248079,141.0853377,0.041749895,56.87057438,155.023835,0.015698761,43.67049733,65.33934632,0.014513552,80.78621816,79.41648867,0.028920144,120.7906864,127.5742114,0.006584585,39.86112025,184.9972447
31,0.45489395,0.9712075,137.8721179,127.432238,0.97428453,139.7465814,138.0360609,0.999709487,143.2928322,113.0982634,0.384093761,128.443474,144.3231239,0.963335872,126.5516981,94.9677771,0.297121823,62.90965639,66.22199545,0.153468877,111.4336571,101.2348822,0.990338326,83.16236175,108.7347603,0.073058605,113.4777817,108.439597,0.942590952,102.5901217,119.2236145,0.700001836,-5.24271228,206.0296699,0.08130607,46.95788589,155.7959655,0.045268089,52.67669563,151.9345935,0.11921376,55.66426976,70.16939275,0.01353693,55.23975158,71.51062393,0.01902166,116.6464161,137.3402144,0.005639076,276.4419963,53.95997313
32,0.44179032,0.975590289,137.1129106,128.351365,0.969123244,140.2267917,138.5590765,0.999648333,143.8637738,112.5646896,0.576321006,126.4103221,146.6266532,0.976446271,127.1983263,95.20266415,0.167325914,70.498754,62.90371898,0.230128169,84.0100631,70.25096803,0.977890968,85.40879077,109.2569835,0.082436949,112.1639942,109.1819674,0.890545547,106.1190358,118.5488598,0.485045046,-5.69714645,205.7873947,0.073170453,45.63625607,184.3572731,0.018689781,20.72382819,117.0769448,0.051111281,42.07205593,61.60228182,0.018077463,40.71172936,61.418582,0.012763798,271.2602655,59.17647496,0.00612092,133.1981751,129.0480771
33,0.449038851,0.973417044,136.9668042,127.1053395,0.98704505,139.7751346,137.9992904,0.99955976,143.9890566,112.3762899,0.424343616,127.2349748,145.199348,0.929754555,127.0448438,96.11697536,0.318129361,70.52991012,64.59890225,0.232010186,70.93148335,100.6579666,0.982233286,83.16206305,108.9129677,0.053261429,106.0690129,115.2663175,0.962472796,104.0619636,117.8164136,0.481870085,-6.675463044,208.7943294,0.142356902,42.11402617,214.1200696,0.031286329,63.43271472,142.7487125,0.076027483,42.50788504,64.75943157,0.020835668,45.04980652,64.514023,0.013699204,137.564714,135.0760524,0.005357713,24.31640625,58.21807823
34,0.454303002,0.962561488,136.8602845,126.2622284,0.980481982,139.9717029,137.7211347,0.999539733,143.7246898,112.8387977,0.751919091,126.9609643,143.0628097,0.955208778,128.1654158,95.02715112,0.207014024,67.6835718,63.44870426,0.355474681,67.82132686,104.6363798,0.966444492,83.04928897,107.5369533,0.072431296,110.2104059,110.6587835,0.897312462,105.9525081,117.5670061,0.27219668,-8.479890859,209.6766249,0.18483457,45.08794549,181.5417008,0.020141363,56.46039375,144.9047455,0.051442474,40.68608697,60.01858029,0.013048142,52.25613369,65.75672012,0.022761852,117.9841117,142.0733604,0.010337919,64.23573317,112.6651378
35,0.44791401,0.977664471,136.6409664,125.0765157,0.995124519,139.5260685,138.6668764,0.999778569,143.7412585,114.2193596,0.471312374,120.3310925,147.8872966,0.969757318,127.4948429,95.35473237,0.320040882,63.14120289,65.57085625,0.164040089,71.48485048,104.0060032,0.977281451,84.35372532,108.3415262,0.078215867,67.4417781,107.8309096,0.946346521,105.0914019,117.7518824,0.436389029,-7.45217465,210.7756662,0.094429433,48.86553551,167.2074945,0.094151378,58.39337181,143.3433184,0.009866804,59.37992548,66.33848802,0.016710609,332.5975831,4.872885334,0.045821816,271.0181609,59.91395643,0.017607033,270.9705641,59.52806794
36,0.451314649,0.966349363,136.3670168,123.2880043,0.99598223,140.2581856,139.4350811,0.999625087,144.5136451,111.9203413,0.439402491,131.8552005,143.7798455,0.95317781,128.0629316,95.07650349,0.331412524,67.99913194,63.50098266,0.239331722,69.4356054,111.4349373,0.990917206,86.04852455,109.3868748,0.09822765,113.1837522,111.4941894,0.969866037,106.2938051,118.5505545,0.531835318,-4.225466153,205.7116349,0.040709019,32.46382695,85.16889289,0.067771077,11.58464334,178.4241866,0.023893327,49.96624398,66.00118992,0.004798174,46.25019507,77.30401695,0.01013875,115.218355,136.3077403,0.008911252,23.54385814,197.5672255
37,0.506298191,0.979706347,137.6927888,123.9724514,0.995421171,140.5118968,138.0544095,0.999527037,144.0064665,111.637638,0.617289901,126.432694,145.742285,0.955206513,127.4723124,94.63563612,0.470913321,70.15562822,61.27707187,0.382002085,73.41844423,113.0308306,0.986237884,85.14007759,108.6596832,0.434016168,69.89688183,108.9370952,0.92844218,106.8633812,117.5000488,0.67882967,-0.701858578,201.2298592,0.071273148,58.43856678,155.433345,0.061903864,27.64645999,167.0591448,0.00510785,13.69874876,49.57941977,0.005042255,9.104831424,173.2535502,0.017880023,135.3380052,131.4576872,0.018269837,121.9699497,124.6921938
38,0.49878481,0.976416588,136.3252477,125.1001068,0.996547699,140.0800513,137.9274686,0.999382615,144.3113467,112.4879911,0.706210434,126.6886485,145.2219516,0.881316543,125.1314153,95.82453086,0.552459836,70.3334455,60.7815487,0.212879807,70.99627663,117.2091526,0.987869799,85.87691289,106.8046899,0.19216466,72.79521204,108.6140615,0.978574395,104.6872805,117.914972,0.70460397,-0.72375394,195.4490968,0.06488204,50.94887494,143.3674094,0.057331383,63.82198034,152.5917067,0.045631766,60.10336201,153.7331388,0.015387565,58.68234775,152.1609829,0.090763867,134.1546578,134.0254857,0.016918808,133.9063597,137.4920631
39,0.448918788,0.963455856,135.9006808,125.734653,0.993711948,140.0417203,137.5380872,0.999051213,142.1800386,113.8142873,0.692163885,125.7792871,144.6226641,0.881637096,127.9525349,95.51940689,0.57296598,72.20870153,61.04323941,0.28515625,69.1811688,115.7297884,0.963981986,84.71351728,112.0271048,0.043233991,109.2380374,111.4204534,0.909322023,101.1950699,119.2812085,0.104477882,1.313061565,198.9209289,0.076668262,54.0786846,158.6615607,0.050146759,57.38190421,161.7349285,0.010002673,58.75175562,150.6801435,0.008259863,58.47865949,150.4771867,0.03562656,-0.446481217,197.4469901,0.041757166,0.790550432,196.7476445
40,0.430055676,0.952740073,136.2989744,125.2824229,0.992910504,140.0089244,137.8127073,0.999402285,144.3633325,111.5089415,0.368875206,131.1937471,143.5793149,0.794715047,126.7124468,95.27075531,0.562245309,72.09599451,59.26640771,0.333094478,121.6982678,98.41654231,0.983643055,84.38178473,109.7491539,0.116376281,113.7530358,110.6991139,0.916963816,100.3125183,118.2591707,0.030585796,74.12297129,120.6274384,0.041538447,55.32473446,160.6436047,0.077394515,57.05377433,163.4140552,0.011454284,87.89961645,164.5971588,0.006990701,54.91715068,176.8559564,0.09583503,119.2634939,128.5645994,0.026181668,60.18834489,155.650615
41,0.432089916,0.949334323,136.9239135,127.0867227,0.994647682,141.6540969,137.3901276,0.999284148,145.6099797,111.4439226,0.272492439,128.4586528,146.2938904,0.926793575,129.6885973,94.11887484,0.633264124,72.31183799,59.40920407,0.359787703,120.5514957,98.96701389,0.962851882,87.19158425,108.8011446,0.119749129,110.6509807,109.1718848,0.9524225,103.2720208,119.5291652,0.048216671,125.7396882,104.3820956,0.012851626,59.75216526,175.4251278,0.020357847,62.06218667,177.8546348,0.012947649,-3.475382563,51.93695868,0.016802132,-3.943308474,51.23060896,0.032637894,-5.648077156,48.72128224,0.03108725,-4.416805272,46.94217677
42,0.412560046,0.948130727,135.844757,125.8322117,0.990258515,140.4608253,138.0819874,0.999780774,143.6315324,110.2645009,0.344727993,131.0581865,145.1975192,0.965938449,128.398596,94.52469082,0.329317868,97.63402436,143.9020438,0.138834864,74.90486745,69.60344979,0.967188835,86.72059706,109.882398,0.045257628,83.77721817,79.79075228,0.839081764,105.6599173,119.2660176,0.278871894,74.61611096,122.2522506,0.032637179,11.27138593,127.7698897,0.018868327,11.67108314,128.0270146,0.007395476,-7.152398308,52.01367553,0.008138001,-6.696037454,51.97891064,0.019530594,7.503442657,193.0381701,0.079561889,9.707096781,200.1442533
43,0.409933849,0.96713686,135.3964893,125.3556955,0.98698324,140.1392059,139.1388328,0.999471605,144.070449,110.9275759,0.379298151,126.2107424,148.3372957,0.964164019,128.2776412,94.07992207,0.440657735,70.44518327,175.4786741,0.253828228,74.04956451,68.69252789,0.9097206,85.25529611,110.8787965,0.017746538,74.03042949,75.31102479,0.810200334,104.50188,118.425552,0.089209288,74.41250805,122.3284371,0.039032102,13.2917959,126.784354,0.030303776,12.00614101,126.5355196,0.004814059,35.06582653,189.0491378,0.006118357,81.94840068,76.38925464,0.028911382,123.0276607,139.388033,0.041279167,12.47753205,199.6342706
44,0.38237534,0.952774167,136.0250005,124.8481756,0.988428056,141.2144244,137.4352738,0.999546409,144.3641615,111.0146131,0.405681014,100.1956173,150.0652749,0.888789237,129.5246177,94.79720174,0.222781211,70.37687876,63.47253921,0.438583314,82.70928429,67.60912873,0.791899681,78.7338093,109.4124776,0.083960801,108.0621147,125.9723563,0.438753098,97.53967209,115.8411605,0.058038294,121.9048577,106.7289423,0.016500384,109.8135753,234.8581851,0.01848194,1.495668409,175.6759373,0.006481826,277.0436612,52.57383349,0.032894164,4.161632219,161.0660381,0.041569293,271.423733,58.18305122,0.115217894,2.07076512,195.276266
45,0.394334684,0.977665663,135.0171904,125.9752824,0.991683602,140.1676737,139.2190792,0.999581158,144.0172319,110.7797626,0.221833915,130.9465707,143.9285244,0.881111979,131.2120104,96.37427093,0.474375159,76.62320293,173.0919846,0.427762866,74.21173972,67.2366573,0.882954359,78.62928298,108.6176337,0.025636941,74.92431945,92.43852899,0.571597219,103.824821,119.7663199,0.059273571,72.44695352,124.6296134,0.010863811,61.06533093,174.3860214,0.03374517,105.9279782,234.2365012,0.00302127,61.30110799,188.4363296,0.011285752,82.64624054,83.23175133,0.063969165,126.3913394,142.2693313,0.067328036,4.034743863,200.5429005
46,0.413309837,0.963965654,133.7641669,125.3123659,0.992621422,140.1565548,138.8170183,0.999423027,143.3172767,110.468811,0.366330504,123.8139094,147.5624464,0.741794527,130.657613,94.41022209,0.364914417,71.78292149,62.41441362,0.319905609,66.18335357,69.60464458,0.946267724,80.63232117,107.6040447,0.023771644,82.39275491,82.3318752,0.789516985,102.8153407,118.626107,0.341907799,67.0137243,128.2853586,0.032578886,53.52175747,74.84749288,0.024800718,14.75655278,156.647111,0.006174266,58.49285073,72.62084504,0.03857711,6.739333554,160.8315655,0.029833287,126.926108,141.7320025,0.043883651,3.90613875,196.1601221
47,0.419286984,0.977747202,135.1747084,123.3121196,0.992956161,139.1460869,137.8096349,0.999544621,143.3887328,110.2958948,0.552471161,131.60166,145.3675216,0.755936682,133.0816948,94.40439441,0.26008302,75.8516454,175.499327,0.323896885,73.19274369,69.44907733,0.967413962,82.36935886,108.2546475,0.019759536,73.081329,76.70661917,0.830406904,103.8256501,118.6737891,0.28886959,65.41964756,122.8950872,0.009246737,107.867997,234.9251424,0.023551732,9.346218228,174.4928702,0.005267441,64.49905148,174.6004506,0.007905036,84.66410395,84.46369528,0.060094655,124.4980152,133.8041925,0.052727401,20.99660733,198.8908883
48,0.451374843,0.968058705,135.2404709,124.4087835,0.997933924,139.4201828,138.2338239,0.999608159,143.2384446,110.9205412,0.439151585,133.0214917,146.1508442,0.818169236,136.3755023,94.73048826,0.522485971,75.29793081,177.6155782,0.402544737,93.16323955,103.0050572,0.973764718,84.27832519,108.3952798,0.035158932,82.02295349,81.30350977,0.863951445,102.4193757,119.9218262,0.360712945,65.42428654,124.6432316,0.011843264,18.91451908,173.7327852,0.048808306,17.44261629,162.6595174,0.011979908,78.58599602,100.8396243,0.014082551,1.289755908,171.6559135,0.079874486,128.1004213,129.4354225,0.125243455,6.351971001,200.8742002
49,0.430577061,0.985236466,134.8494801,123.5728045,0.995825291,139.1287136,137.6451433,0.999723196,143.0368899,110.0595203,0.624371886,130.9536419,145.8083524,0.898815632,136.0057009,94.52225246,0.373671889,71.90330324,62.4232161,0.19479984,76.04070961,63.95795539,0.954603136,83.95545607,106.5869202,0.015032768,115.2116495,226.8434476,0.892193198,102.4766527,118.3390025,0.12446937,71.10666111,124.1939153,0.010243565,126.4689036,227.7956509,0.03267467,19.91360592,165.3504652,0.004755259,1.649515483,162.7565153,0.021839648,17.5154912,160.0515225,0.09095335,127.1513148,130.3476855,0.100600868,20.83534193,196.7564958
50,0.419615009,0.976675987,134.9923314,121.912441,0.998304307,139.4482239,138.2883212,0.999717951,143.8790257,109.6820381,0.236517459,130.8260183,145.0011216,0.874172032,136.6428195,95.37362964,0.511028171,71.96373186,59.8195432,0.208392948,69.99645219,67.31818381,0.953472018,84.23458714,107.166652,0.060075253,-4.618953938,201.9523203,0.863626599,102.191316,117.4790179,0.288983762,74.07727036,120.1119206,0.007597923,112.8344818,234.8286566,0.01411292,119.9786156,234.3852411,0.003685385,-10.99971166,204.6148369,0.009158581,82.43298782,77.45369558,0.061799616,121.9180126,124.9489408,0.066134244,1.319587698,204.0813729
51,0.397325239,0.977952957,135.8292369,123.028502,0.99216938,140.1089093,137.1085703,0.998604476,143.706012,109.2512167,0.16227591,128.1471891,147.3142581,0.797558546,137.0865276,93.34679307,0.47492823,74.40858229,180.9264055,0.294638336,80.62686534,69.2500951,0.93849647,82.20749454,107.3601358,0.02292943,74.83529499,76.60701223,0.74888432,103.9554926,115.417008,0.043643028,75.01503248,120.1897165,0.007211834,38.71197075,151.1811164,0.043352216,15.84543521,150.2825692,0.012571752,60.7022289,180.5126404,0.033099383,84.31434584,80.54830144,0.017962992,19.21281412,195.6860077,0.188249797,15.61401215,190.7083431
52,0.433032767,0.955415964,135.0918408,123.0437295,0.96484226,141.0237569,136.8752804,0.998633265,144.0365803,108.4497893,0.572649062,130.8161185,145.8237506,0.853279829,130.1482156,91.37958655,0.340887129,69.83167403,61.39900198,0.522175431,122.7068947,97.79510231,0.882887065,82.79795519,108.55904,0.032539666,82.95668622,78.27225246,0.958968759,104.0207065,118.285639,0.16154936,69.98082841,120.1976411,0.027815282,152.6697463,231.9572702,0.035431653,124.843177,230.3677776,0.001924962,6.966508539,161.0207456,0.005685866,16.54360425,150.5294285,0.013811827,22.28735077,190.5983975,0.033059657,17.10136652,188.9762797
53,0.440204217,0.918947101,145.9693815,132.2945439,0.877239704,147.8743977,135.9685403,0.994047463,143.0696127,109.5439051,0.704358399,129.514596,140.7079651,0.571432769,144.8696088,91.33930487,0.643750668,73.63810983,176.9598549,0.456796944,124.7486296,97.26217472,0.945878148,80.39692816,105.8743709,0.015898019,71.96617022,90.06671348,0.945569754,99.69883837,117.8833587,0.116186142,67.85731703,115.014496,0.017675489,8.041150954,168.6296426,0.069269866,16.17782155,159.1248732,0.008769453,6.25291841,162.9660678,0.01749447,6.536552058,162.6947639,0.060345352,30.36941433,196.0838746,0.119811952,16.45431919,192.3930536
54,0.414284554,0.909083903,138.834611,125.6206231,0.894134402,143.3589483,137.8471125,0.990013957,144.6763079,106.275493,0.544846296,129.9283976,143.3551444,0.578070641,143.5392039,91.03632666,0.649476528,75.52298518,180.5107385,0.305344641,126.6949272,96.44354469,0.961931229,79.54257617,106.6080973,0.015438527,110.2906523,100.8067796,0.938997567,101.7308443,117.2127736,0.040412903,71.72154192,115.2776681,0.014474273,7.661276828,165.7672782,0.155408859,14.63125012,151.981288,0.003287464,4.390591015,163.8196883,0.012322366,14.41735886,153.744026,0.010905296,6.592744787,158.2517337,0.01868856,19.22271995,189.4286683
55,0.417380345,0.975614309,132.7726816,123.6491007,0.908362865,140.9885958,134.0687544,0.992904484,141.6291769,107.9894273,0.469504088,131.9177444,139.9130847,0.956761897,130.8886597,91.64840336,0.504450858,68.64429107,58.3829844,0.24202475,74.20446732,59.76062027,0.936325371,78.13884378,106.3249429,0.017509878,82.76581763,77.79441957,0.860828042,102.0090609,117.5844525,0.149839163,68.55081661,119.3156504,0.01300925,152.1024988,230.2212322,0.015956134,15.57252043,151.9803737,0.004962146,39.03458994,130.4007442,0.01844433,16.55268104,148.7954022,0.013781816,1.799702353,200.2158435,0.015186489,1.860719602,201.4323648
56,0.428289669,0.922285497,143.1652573,128.6206573,0.88355124,143.6649866,134.2714307,0.996820092,143.4563851,107.1298694,0.481900871,134.9096466,139.9900027,0.908460796,130.0531196,90.51542018,0.508756757,66.45573039,60.67821717,0.301264584,75.42351236,60.10393502,0.92419678,78.05970076,106.8747684,0.038509637,83.27008232,77.801503,0.848915219,101.8314814,117.5614344,0.166123867,71.93980547,119.2337093,0.016499996,108.4056307,228.7155216,0.076067567,10.4523368,124.1768346,0.014223397,7.675211284,130.6400325,0.024066865,9.48434132,144.0709855,0.088634968,4.349990064,195.5908386,0.080646247,3.727671877,195.6741085
57,0.412224836,0.946248055,134.402907,124.6537409,0.814187169,142.8809081,130.5322205,0.997865498,141.0256954,107.0735311,0.558582366,130.8981083,139.1909039,0.985865414,126.9724612,90.08234336,0.472176552,69.74624615,56.76352435,0.338829815,60.34997147,61.92721135,0.909799635,78.31692318,108.9657703,0.031108797,83.99723734,77.44389338,0.560009897,99.9027217,118.7935978,0.072061747,69.17234195,113.5433491,0.023810804,7.740908276,189.1693245,0.04438144,14.18195975,157.4969521,0.008880287,8.237706255,119.1581934,0.036888391,11.01612639,118.891376,0.033571929,6.764663525,199.0658162,0.17355442,4.423924135,197.8097447
58,0.382244475,0.9312644,134.3878136,126.0555287,0.886932373,141.5430297,132.4566826,0.996833682,141.4936164,108.6986116,0.487024754,134.2046197,139.5374069,0.98133868,131.1953686,88.98652076,0.530332029,75.45741163,176.4826438,0.278850734,78.31122352,59.80590058,0.774284482,78.64404114,108.6133544,0.046319425,81.0650871,77.47439724,0.301595926,97.95152909,121.9457002,0.05914703,8.054961206,201.897945,0.021783143,22.33488962,150.7242168,0.029793322,10.11408774,125.3116344,0.003604382,13.32128022,147.736155,0.018422812,11.82518358,148.8673582,0.032389849,5.132088536,199.9380657,0.118239045,8.396178209,199.04648
